Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
342677465,"25 Jun 2015, 11:18:35",06/25/2015 Bow Brickhill lunch repeats x3,Ride,"",3012,12.14,,false,,activities/388102154.fit.gz
342677469,"11 Jun 2015, 16:50:28",06/11/2015 OU Club social ride,Ride,"",7015,47.41,,false,,activities/388102146.fit.gz
342677473,"16 May 2015, 09:01:48","05/16/2015 Pedal of Honour, United Kingdom",Ride,"",21573,84.01,,false,,activities/388102140.fit.gz
342677481,"9 Jul 2015, 16:34:27",07/09/2015 OU Club social ride,Ride,"",6524,40.35,,false,,activities/388102171.fit.gz
349783693,"19 Jul 2015, 12:01:01",07/19/2015 To Lee Valley White Water Centre,Ride,"",3944,24.23,83,false,,activities/396253727.fit.gz
349783711,"19 Jul 2015, 13:40:25",07/19/2015 From Lee Valley White Water Centre,Ride,Garmin crashed 2/3 of the way back.,2876,16.50,88,false,,activities/396253740.fit.gz
351458234,"22 Jul 2015, 07:37:13",07/22/2015 Garage to work,Ride,"",817,4.66,,false,,activities/398140336.fit.gz
351515197,"22 Jul 2015, 11:08:53",07/22/2015 BCTP Beg. wk 1 - ride with Ben,Ride,"1 hour ride, aiming for cadence 80+ and HR zones 1&2 (roughly <165 bpm?)",3320,23.96,30,false,,activities/398199406.fit.gz
353564233,"22 Jul 2015, 15:59:04",07/22/2015 Garage to OU,Ride,"",693,3.74,,false,,activities/400330759.fit.gz
353564275,"25 Jul 2015, 08:31:51",07/25/2015 BCTP wk 1 Threshold test - 177 bpm,Ride,"20 min warm up
30 min hard (calculate bpm average for last 20 min)
10 min cooldown then return to berkhamstead",4442,30.11,70,false,,activities/400330769.fit.gz
354282375,"26 Jul 2015, 08:17:29",07/26/2015 BCTP wk 1 Sunday ride,Ride,Wet wet wet. Supposed to be HR zones 1 & 2 but think I was pushing more than that...,5868,35.75,89,false,,activities/401083020.fit.gz
356659806,"29 Jul 2015, 14:35:53",07/29/2015 Olney BCTP Wk 2 - mid week ride,Ride,"",5173,37.01,91,false,,activities/403558246.fit.gz
358480063,"1 Aug 2015, 07:25:10",08/01/2015 BCTP wk 2 Saturday ride to Elstree,Ride,"",4160,24.78,72,false,,activities/405465784.fit.gz
359270656,"2 Aug 2015, 07:50:35",08/02/2015 BCTP wk 2 Sunday ride to Trent Park,Ride,"",4974,33.13,77,false,,activities/406301486.fit.gz
361720770,"5 Aug 2015, 11:10:06",08/05/2015 BCTP wk 3 - midweek ride from OU,Ride,"",3247,24.28,61,false,,activities/408933199.fit.gz
362707868,"6 Aug 2015, 16:32:02",08/06/2015 OUCC Social ride - Lidlington,Ride,"Sunny, comfortable, sat mid-group",6248,44.15,63,false,,activities/409994443.fit.gz
364676163,"8 Aug 2015, 16:19:48",08/08/2015 San Diego chilled Saturday ride w/ ADH,Ride,"Garmin ran out of battery, was a steady casual ride, warm, stopped for yoga session on the way out. Hired Giant Defy 3 from The Bike Revolution (6th street)",22815,57.35,,false,,activities/412126368.fit.gz
367724249,"12 Aug 2015, 23:48:54",08/12/2015 San Diego to Point Loma and back,Ride,Garmin lost tracking :/,2645,10.52,,false,,activities/415472452.fit.gz
368418813,"13 Aug 2015, 17:40:45",08/13/2015 San Diego to Coronado,Ride,"",5942,30.00,,false,,activities/416197306.fit.gz
368418855,"13 Aug 2015, 20:15:03",08/13/2015 Coronado back to San Diego,Ride,"",5353,32.40,,false,,activities/416197387.fit.gz
369035193,"14 Aug 2015, 14:14:31","08/14/2015 San Diego, California",Ride,"To Torres Pines, via Mount Soledad there and back.",23744,67.85,,false,,activities/416837220.fit.gz
371299679,"15 Aug 2015, 14:37:00",08/15/2015 San Diego short ride to Balboa Park,Ride,"",6667,17.68,,false,,activities/419214178.fit.gz
377033607,"23 Aug 2015, 17:29:31",To Hampstead for dinner,Ride,"",783,3.57,,false,,activities/425218017.fit.gz
377038083,"23 Aug 2015, 19:04:31",Evening Ride,Ride,,93,0.49,,false,,activities/425222623.fit.gz
377038292,"25 Aug 2015, 11:19:26",Midweek BCTP ride,Ride,"On my own, windy, but well rested.",3444,24.64,71,false,,activities/425222834.fit.gz
377948532,"26 Aug 2015, 15:55:48",Woburn loop up Bow Brickhill,Ride,"Afternoon ride, backwards normal loop",3435,24.34,71,false,,activities/426164629.fit.gz
379446651,"28 Aug 2015, 16:18:52",Afternoon Ride,Ride,,3267,24.30,,false,,activities/427752175.fit.gz
382644946,"1 Sep 2015, 17:01:11",Evening Ride,Ride,,3317,24.42,85,false,,activities/431124507.fit.gz
384804758,"4 Sep 2015, 16:08:52",Fri Afternoon ride,Ride,Tested new 1 hour route,3633,27.04,103,false,,activities/433365420.fit.gz
386135877,"6 Sep 2015, 11:36:46",Sunday lunchtime loop into London,Ride,Eugh traffic and traffic lights...,4476,24.20,66,false,,activities/434757217.fit.gz
387087194,"7 Sep 2015, 16:29:35",Afternoon Ride,Ride,,3655,28.33,140,false,,activities/435752546.fit.gz
389329081,"10 Sep 2015, 16:47:02",OUCC social ride - Potsgrove,Ride,"",5071,36.58,99,false,,activities/438073486.fit.gz
389955364,"11 Sep 2015, 16:16:44",Afternoon Ride,Ride,,3435,26.81,99,false,,activities/438723029.fit.gz
391417407,"13 Sep 2015, 14:04:10",Chilled recovery ride with C,Ride,"",3475,20.75,13,false,,activities/440246807.fit.gz
394071616,"17 Sep 2015, 11:16:42",OUCC lunch ride - Lidlington,Ride,Hanging on at the back behind the lunch-time riders.,5066,37.57,70,false,,activities/442989755.fit.gz
397166572,"21 Sep 2015, 09:42:37",Newquay to Lands End,Ride,"Turns out Cornwall is hilly.
SW ride into a SW wind...",12140,72.01,157,false,,activities/446258027.fit.gz
398526895,"23 Sep 2015, 09:34:13",Newquay to Port Isaac via Padstow,Ride,Ascending-descending practice!,7750,47.02,236,false,,activities/447659108.fit.gz
399847958,"25 Sep 2015, 12:48:38",Hampstead jog with C,Run,,2072,4.75,,false,,activities/399847958.gpx
400618060,"26 Sep 2015, 14:32:26",To Hampstead,Ride,,901,4.57,,false,,activities/400618060.gpx
400696262,"26 Sep 2015, 17:12:21",From Hampstead,Ride,,1044,4.93,,false,,activities/400696262.gpx
401330134,"27 Sep 2015, 11:31:01",To Lee Valley and back,Ride,HR monitor issues,8645,46.64,57,false,,activities/450561630.fit.gz
404224426,"1 Oct 2015, 16:20:08",Afternoon Ride,Ride,,4251,32.20,111,false,,activities/453545202.fit.gz
404681904,"2 Oct 2015, 11:16:35",Lunch Ride,Ride,,3964,30.29,134,false,,activities/454016727.fit.gz
405207201,"3 Oct 2015, 08:30:23",Pre-breakfast Berko recovery,Ride,"",3347,21.27,37,false,,activities/454559875.fit.gz
406332153,"4 Oct 2015, 16:20:42","Zwift - Richmond, VA 10/04/2015",Virtual Ride,"Zwift test lap lessons learned
- have a drink handy
- have fan much closer
- sort out consistency of heart rate monitor",2311,18.05,25,false,,activities/455737839.fit.gz
407697701,"6 Oct 2015, 18:51:43","Zwift - Richmond - low cadence, high gear",Virtual Ride,"",4518,33.06,0,false,,activities/457149194.fit.gz
409034272,"8 Oct 2015, 18:59:09",Zwift - Watopia 10/08/2015,Virtual Ride,,4221,28.25,34,false,,activities/458528871.fit.gz
409391240,"9 Oct 2015, 11:23:52",Lunch Ride,Ride,,3662,28.09,91,false,,activities/458898569.fit.gz
411513227,"12 Oct 2015, 11:16:12",Lunchtime peleton - reverse Cranfield loop,Ride,"Heart rate monitor fail
Martin got a puncture",5347,32.29,83,false,,activities/461112002.fit.gz
412160940,"13 Oct 2015, 11:16:26",OUCC steady Ridgemont,Ride,"",4304,29.36,49,false,,activities/461780713.fit.gz
413698825,"15 Oct 2015, 18:16:43",Zwift - Watopia 10/15/2015,Virtual Ride,">300W on the main hill
All out on sprint
<200W recovery",4362,38.00,53,false,,activities/463365662.fit.gz
414058672,"16 Oct 2015, 11:22:24",Milton Bryan - Ridgemont w/ Ben and Martin,Ride,"",4421,33.21,59,false,,activities/463738872.fit.gz
415655699,"18 Oct 2015, 09:43:03",Out to Lee Valley to watch some Canoe Polo!,Ride,"",3591,24.38,107,false,,activities/465401497.fit.gz
415655759,"18 Oct 2015, 15:57:45",Return from Lee Valley,Ride,"",4463,27.57,142,false,,activities/465401559.fit.gz
416691761,"20 Oct 2015, 11:21:16",Short Bow Brickhill w/ Hoa,Ride,"",2790,19.29,69,false,,activities/466473959.fit.gz
418224462,"22 Oct 2015, 18:18:42",Zwift - Watopia intervals,Virtual Ride,"Full effort sprints, >300 W main hill",4234,37.68,51,false,,activities/468056994.fit.gz
418568752,"23 Oct 2015, 11:16:22",OUCC Ridgmont,Ride,Went for Monster PR - nailed it.,3855,29.40,100,false,,activities/468414907.fit.gz
420238074,"25 Oct 2015, 15:51:26",Zwift - Richmond - Watching the rugby at 70 rpm,Virtual Ride,"",7719,63.12,102,false,,activities/470162922.fit.gz
420690747,"26 Oct 2015, 12:20:35",OUCC gentle Cranfield,Ride,"",4158,32.20,34,false,,activities/470635889.fit.gz
421275240,"27 Oct 2015, 12:20:48",OUCC Ridgmont w/ guest ,Ride,"",3883,29.06,87,false,,activities/471238773.fit.gz
424470878,"1 Nov 2015, 12:53:20",Ruislip Lido: Getting my Recommended Monthly Allowance of NOx in traffic,Ride,Garmin crashed ~3x...,8309,42.64,103,false,,activities/474560828.fit.gz
425292431,"2 Nov 2015, 19:06:39",Zwift - Watopia - FTP Test,Virtual Ride,Aimed for 250 W average for 20 min and it was tough. Got FTP result of 239 W.,4455,37.20,76,false,,activities/475417604.fit.gz
426525816,"4 Nov 2015, 19:16:10",Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 1,Virtual Ride,Seemed too easy but guess it's the start of the training...,3112,23.38,20,false,,activities/476686818.fit.gz
427137881,"5 Nov 2015, 19:42:45",Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 2,Virtual Ride,,3543,28.30,11,false,,activities/477316676.fit.gz
427668747,"6 Nov 2015, 19:15:10",Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 3,Virtual Ride,,3662,28.18,11,false,,activities/477863696.fit.gz
427935674,"7 Nov 2015, 09:08:18",Zwift - Watopia - 12wk FTP Builder (advanced) Week 1 Day 4,Virtual Ride,,4542,36.08,29,false,,activities/478139896.fit.gz
429672129,"9 Nov 2015, 18:39:14","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 2 Day 1",Virtual Ride,,3341,28.13,10,false,,activities/479948567.fit.gz
430336640,"10 Nov 2015, 20:02:45","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 2 Day 2",Virtual Ride,,4162,33.43,26,false,,activities/480627697.fit.gz
430971217,"11 Nov 2015, 19:10:13",Zwift - Watopia - 12wk FTP Builder (advanced) Week 2 Day 3,Virtual Ride,,4243,32.63,25,false,,activities/481282788.fit.gz
432034716,"13 Nov 2015, 17:14:01",Zwift - Watopia - 12wk FTP Builder (advanced) Week 2 Day 4,Virtual Ride,,4240,34.39,19,false,,activities/482376633.fit.gz
434014647,"16 Nov 2015, 19:22:52","Zwift - Richmond, VA - Jon's Mix",Virtual Ride,,3711,30.28,26,false,,activities/484437412.fit.gz
435734221,"19 Nov 2015, 20:45:08",Zwift - Watopia - The McCarthy Special,Virtual Ride,,4107,31.38,75,false,,activities/486183098.fit.gz
436243259,"20 Nov 2015, 20:41:14",Zwift - Watopia - SST (Med),Virtual Ride,,5388,47.04,49,false,,activities/486705115.fit.gz
438133124,"23 Nov 2015, 18:59:01","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 3 Day 1",Virtual Ride,,3729,31.56,11,false,,activities/488672389.fit.gz
438698646,"24 Nov 2015, 19:29:30","Zwift - Richmond, VA - aborted training since I didn't have time",Virtual Ride,"",639,4.79,1,false,,activities/489251739.fit.gz
438724840,"24 Nov 2015, 19:41:41","Zwift - Richmond, VA - Jon's Short Mix",Virtual Ride,,2014,17.10,15,false,,activities/489277869.fit.gz
439341091,"25 Nov 2015, 19:27:41",Zwift - Watopia - 12wk FTP Builder (advanced) Week 3 Day 2,Virtual Ride,,5021,40.28,27,false,,activities/489911757.fit.gz
439943359,"26 Nov 2015, 19:47:31",Zwift - Watopia - 12wk FTP Builder (advanced) Week 3 Day 3,Virtual Ride,,4185,32.62,25,false,,activities/490528772.fit.gz
440438298,"27 Nov 2015, 20:31:40",Zwift - Watopia - 12wk FTP Builder (advanced) Week 3 Day 4,Virtual Ride,,5116,43.18,19,false,,activities/491036614.fit.gz
441888573,"30 Nov 2015, 08:16:29","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 4 Day 1",Virtual Ride,,3991,32.07,13,false,,activities/492542739.fit.gz
442643688,"1 Dec 2015, 18:01:45","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 4 Day 2",Virtual Ride,,4445,35.07,16,false,,activities/493307638.fit.gz
443319678,"2 Dec 2015, 20:28:42",Zwift - Watopia - 12wk FTP Builder (advanced) Week 4 Day 3,Virtual Ride,,4114,32.64,24,false,,activities/493993139.fit.gz
443829243,"3 Dec 2015, 20:06:44",Zwift - Watopia - 12wk FTP Builder (advanced) Week 4 Day 4,Virtual Ride,,3394,26.37,12,false,,activities/494518394.fit.gz
444359847,"4 Dec 2015, 21:41:18",Zwift - Watopia 12/04/2015,Virtual Ride,,2249,19.46,18,false,,activities/495057712.fit.gz
446789586,"8 Dec 2015, 19:07:49","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 5 Day 1",Virtual Ride,,4199,33.12,12,false,,activities/497557807.fit.gz
447371447,"9 Dec 2015, 19:15:11",Zwift - Watopia - 12wk FTP Builder (advanced) Week 5 Day 2,Virtual Ride,,3519,29.05,14,false,,activities/498148222.fit.gz
447932074,"10 Dec 2015, 19:45:30",Zwift - Watopia - 12wk FTP Builder (advanced) Week 5 Day 3,Virtual Ride,,3606,29.23,13,false,,activities/498717325.fit.gz
448658373,"12 Dec 2015, 09:04:48",Zwift - Watopia - 12wk FTP Builder (advanced) Week 5 Day 4,Virtual Ride,1000 km total on Zwift,5725,47.04,59,false,,activities/499463906.fit.gz
450246326,"14 Dec 2015, 19:10:16","Zwift - Richmond, VA - 12wk FTP Builder (advanced) Week 6 Day 1",Virtual Ride,,4138,33.09,26,false,,activities/501103362.fit.gz
451278774,"16 Dec 2015, 18:20:11",Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 2,Virtual Ride,,4344,34.41,28,false,,activities/502154902.fit.gz
451906494,"17 Dec 2015, 21:18:08",Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 3,Virtual Ride,,3845,30.02,15,false,,activities/502790489.fit.gz
452099116,"18 Dec 2015, 09:21:04",Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 4,Virtual Ride,,5797,47.04,71,false,,activities/502986615.fit.gz
458283992,"25 Dec 2015, 04:30:01",Walk round to the lighthouse,Run,,3990,3.91,,false,,activities/458283992.gpx
459697974,"28 Dec 2015, 22:23:50",Jog/walk with C round the coast,Run,"",925,1.79,,false,,activities/459697974.gpx
467320777,"10 Jan 2016, 12:11:53",Zwift - Watopia - 2x20 FTP Intervals,Virtual Ride,,5571,46.04,130,false,,activities/518582889.fit.gz
468287428,"11 Jan 2016, 18:58:54",Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 1,Virtual Ride,,4016,32.04,25,false,,activities/519563150.fit.gz
469032180,"12 Jan 2016, 19:48:12",Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 2,Virtual Ride,,4225,36.07,36,false,,activities/520307117.fit.gz
469741577,"13 Jan 2016, 19:35:58",Zwift - Watopia - 12wk FTP Builder (advanced) Week 6 Day 3,Virtual Ride,,3852,32.26,18,false,,activities/521016399.fit.gz
471016289,"15 Jan 2016, 18:39:29","Zwift - Richmond, VA - 10-12wk FTP Builder Week 6 Day 4",Virtual Ride,,6184,50.07,50,false,,activities/522298308.fit.gz
471321099,"16 Jan 2016, 09:12:37","Zwift - Richmond, VA - 10-12wk FTP Builder Week 6 Day 5",Virtual Ride,,3880,30.10,25,false,,activities/522608385.fit.gz
473285697,"18 Jan 2016, 19:02:26",Zwift - Watopia - 10-12wk FTP Builder Week 7 Day 1,Virtual Ride,,4861,40.05,28,false,,activities/524611250.fit.gz
473990807,"19 Jan 2016, 19:07:59",Zwift - Watopia - 10-12wk FTP Builder Week 7 Day 2,Virtual Ride,,4619,38.06,31,false,,activities/525314602.fit.gz
474690630,"20 Jan 2016, 19:05:15",Zwift - Watopia - 10-12wk FTP Builder Week 7 Day 3,Virtual Ride,,4319,36.11,42,false,,activities/526017529.fit.gz
475407952,"21 Jan 2016, 19:07:50",Zwift - Watopia - 10-12wk FTP Builder week 7 Day 4,Virtual Ride,,6146,50.14,98,false,,activities/526734160.fit.gz
476620632,"23 Jan 2016, 12:32:11",St Albans return,Ride,"",9623,53.29,168,false,,activities/527962107.fit.gz
478129953,"25 Jan 2016, 12:25:21",So that's what running feels like,Run,Thought that was the 5km route...,2947,8.20,,false,,activities/478129953.gpx
479060486,"26 Jan 2016, 18:20:27",Zwift Watopia 1 lap recovery,Virtual Ride,"",2570,10.02,8,false,,activities/530460299.fit.gz
479141101,"25 Jan 2016, 12:25:41",Lunch Run - w/HR monitor,Run,"",2901,7.84,94,false,,activities/530541937.fit.gz
480672312,"28 Jan 2016, 19:21:44","Zwift - Richmond, VA - 10-12wk FTP Builder week 7 Day 5",Virtual Ride,,3848,30.13,24,false,,activities/532114396.fit.gz
482595111,"31 Jan 2016, 10:11:15",Winter run 10k for Cancer Research UK,Run,"",4782,11.46,85,false,,activities/534078016.fit.gz
483729480,"1 Feb 2016, 19:37:01",Zwift - Watopia - The Wringer,Virtual Ride,,2973,23.43,53,false,,activities/535236744.fit.gz
484475933,"2 Feb 2016, 19:05:29",Zwift - Watopia Sub2,Virtual Ride,First group ride. Started late - tried to catch Sub3 but met Sub2 instead! Hill climb to finish.,5118,47.27,67,false,,activities/535990193.fit.gz
486593474,"5 Feb 2016, 18:18:05","Zwift - Richmond, VA - SST (Short)",Virtual Ride,,4001,31.41,95,false,,activities/538124248.fit.gz
488038545,"7 Feb 2016, 10:42:25",Zwift - Metric century,Virtual Ride,"Solo, then caught ODZ 2.5 group",11474,105.43,157,false,,activities/539595937.fit.gz
489035380,"8 Feb 2016, 19:39:54",Zwift - Watopia - 10-12wk FTP Builder Week 8 Day 1,Virtual Ride,,3697,30.11,24,false,,activities/540607924.fit.gz
490415196,"10 Feb 2016, 17:35:53",Zwift - Watopia - 10-12wk FTP Builder Week 8 Day 2,Virtual Ride,,3660,28.64,20,false,,activities/541990929.fit.gz
491294090,"11 Feb 2016, 19:38:22","Zwift - Richmond, VA - 10-12wk FTP Builder Week 8 Day 3",Virtual Ride,Put FTP up to 245 - need to reassess...,3748,28.29,13,false,,activities/542867309.fit.gz
492003105,"12 Feb 2016, 20:31:03","Zwift - Richmond, VA - 10-12wk FTP Builder Week 8 Day 4",Virtual Ride,,4935,39.36,44,false,,activities/543571888.fit.gz
493144053,"14 Feb 2016, 10:08:24",5km jog with C,Run,"",2526,5.15,38,false,,activities/544735773.fit.gz
494328589,"15 Feb 2016, 19:08:31",Zwift - Watopia - 10-12wk FTP Builder Week 9 Day 1,Virtual Ride,,5197,42.02,27,false,,activities/545933167.fit.gz
495057463,"16 Feb 2016, 18:41:52",Zwift - Watopia - 10-12wk FTP Builder Week 9 Day 2,Virtual Ride,,5309,47.05,45,false,,activities/546662056.fit.gz
495852822,"17 Feb 2016, 19:24:58",Zwift - Watopia - 10-12wk FTP Builder Week 9 Day 3,Virtual Ride,,5240,42.12,26,false,,activities/547457698.fit.gz
497174359,"19 Feb 2016, 15:18:27",12wk FTP Builder w9 d4 + tag onto ULED,Virtual Ride,I think that worked the real ale out of my system...,9571,77.08,100,false,,activities/548784282.fit.gz
499152182,"21 Feb 2016, 18:47:10",Zwift - Watopia - 10-12wk FTP Builder Week 10 Day 1,Virtual Ride,,5547,44.65,34,false,,activities/550839981.fit.gz
499871161,"22 Feb 2016, 19:28:00",Zwift - Watopia - Abandoned Wk 10 D 2,Virtual Ride,,2944,23.04,20,false,,activities/551629537.fit.gz
501487744,"24 Feb 2016, 19:14:48",Zwift - Watopia - 10-12wk FTP Builder Week 10 Day 2,Virtual Ride,Feelin much better after a day's rest!,5205,44.01,68,false,,activities/553249895.fit.gz
502258388,"25 Feb 2016, 19:43:28","Zwift - Richmond, VA - 10-12wk FTP Builder Week 10 Day 3",Virtual Ride,,4859,38.85,32,false,,activities/554024164.fit.gz
502982751,"26 Feb 2016, 20:16:17","Zwift - Richmond, VA - 10-12wk FTP Builder week 10 Day 4",Virtual Ride,,5566,45.01,79,false,,activities/554753617.fit.gz
505570367,"29 Feb 2016, 19:37:02",Zwift - Watopia - Warm-up,Virtual Ride,Cancelled for a shorter workout.,328,1.56,1,false,,activities/557397299.fit.gz
505605792,"29 Feb 2016, 19:43:55",Zwift - Watopia - The Wringer,Virtual Ride,,2328,19.20,47,false,,activities/557431755.fit.gz
506351306,"1 Mar 2016, 18:44:34",Zwift - Watopia - 2x20 FTP Intervals,Virtual Ride,,4952,42.01,136,false,,activities/558178570.fit.gz
511177014,"7 Mar 2016, 19:38:10",Zwift - Watopia - 10-12wk FTP Builder Week 11 Day 1,Virtual Ride,,5083,38.54,16,false,,activities/563220514.fit.gz
517146999,"14 Mar 2016, 18:48:40",Zwift - Watopia - 10-12wk FTP Builder Week 11 Day 2,Virtual Ride,,6107,50.94,107,false,,activities/569492439.fit.gz
517905385,"13 Mar 2016, 13:19:22",St Albans 20 km with C,Ride,"",5291,21.41,21,false,,activities/570335640.fit.gz
519684271,"17 Mar 2016, 19:13:21","Zwift - Richmond, VA - 10-12wk FTP Builder Week 11 Day 3",Virtual Ride,,5621,43.73,37,false,,activities/572119775.fit.gz
520946468,"19 Mar 2016, 11:40:18",Zwift - FTP Builder wk11 d5 + mountain climbing,Virtual Ride,,7311,47.13,102,false,,activities/573413522.fit.gz
523170679,"21 Mar 2016, 18:50:55",Zwift - Watopia - 10-12wk FTP Builder Week 12 Day 1,Virtual Ride,,3702,25.44,12,false,,activities/575691592.fit.gz
524062020,"22 Mar 2016, 19:33:41",Zwift - Watopia - 10-12wk FTP Builder Week 12 Day 2,Virtual Ride,,4098,27.00,28,false,,activities/576597715.fit.gz
524898089,"23 Mar 2016, 19:04:40",Zwift - Watopia - 10-12wk FTP Builder Week 12 Day 3,Virtual Ride,,3993,24.21,24,false,,activities/577445984.fit.gz
525741741,"24 Mar 2016, 19:54:40","Zwift - Richmond, VA - 10-12wk FTP Builder week 12 Day 4",Virtual Ride,Last ride of the training programme!,5133,42.26,67,false,,activities/578301250.fit.gz
534530720,"3 Apr 2016, 08:17:24",Adventure into Switzerland w/ ADH,Ride,"",18498,47.81,127,false,,activities/587323573.fit.gz
535748303,"4 Apr 2016, 17:21:24",Escape to Brugg in the fading daylight,Ride,"",1851,9.83,16,false,,activities/588578624.fit.gz
