Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Relative Effort,Commute,Activity Gear,Filename
537635929,"6 Apr 2016, 17:47:18",Hill sprint before dinner,Ride,"",1087,5.22,54,false,,activities/590495231.fit.gz
539275982,"8 Apr 2016, 12:24:02",The commute,Ride,"",11786,77.63,193,false,,activities/592157765.fit.gz
540195606,"9 Apr 2016, 14:37:06",Ã  pied w/ C,Run,"",1909,3.51,9,false,,activities/593097104.fit.gz
543491856,"12 Apr 2016, 18:22:51",Zwift - FTP Test,Virtual Ride,Started too hard,4794,31.14,77,false,,activities/596478905.fit.gz
547063468,"16 Apr 2016, 08:28:59",A wet Wiggle Spring Saddle short w/ C,Ride,"",15685,66.03,78,false,,activities/600149886.fit.gz
548119957,"17 Apr 2016, 08:28:07",MK Evans RideIt 60 miles w/ JK,Ride,"",15662,98.59,452,false,,activities/601245527.fit.gz
550564758,"19 Apr 2016, 18:04:39",Zwift - 1 hr Foundation/chill,Virtual Ride,"",3464,23.14,10,false,,activities/603807042.fit.gz
551658980,"20 Apr 2016, 18:21:39",Zwift - Foundation,Virtual Ride,,4082,25.27,23,false,,activities/604935860.fit.gz
555358657,"24 Apr 2016, 11:54:08",Tring pootle w/ C,Ride,"",4669,25.26,27,false,,activities/608861397.fit.gz
556646313,"25 Apr 2016, 17:32:49",Zwift - Watopia - Mountain,Virtual Ride,,3994,28.96,,false,,activities/610204151.fit.gz
566694473,"5 May 2016, 19:35:51",Zwift - payment for the week off...,Virtual Ride,"",4044,29.05,57,false,,activities/620515618.fit.gz
569552311,"8 May 2016, 10:49:02",Out to Tring,Ride,New max HR in the heat. Front wheel puncture. Didn't pace the London hills very well!,10181,57.35,208,false,,activities/623477555.fit.gz
571845319,"10 May 2016, 17:56:56",Zwift - 1 hr whilst catching up with Tour de Yorkshire on ITV player,Virtual Ride,,3778,28.04,30,false,,activities/625845996.fit.gz
575765610,"14 May 2016, 08:45:47",Pedal of Honour 2016 w/ Team Breakaway,Ride,"",22216,87.79,151,false,,activities/629874011.fit.gz
576771898,"15 May 2016, 08:54:58",SACCR 2016 w/ Jay & Andrew,Ride,"",13200,54.68,103,false,,activities/630923620.fit.gz
578313266,"16 May 2016, 18:20:28",Zwift - Foundation ride,Virtual Ride,"",3947,25.29,25,false,,activities/632530093.fit.gz
580863822,"19 May 2016, 06:45:57",Zwift - Pre-breakfast mountain foundation,Virtual Ride,,4241,27.15,28,false,,activities/635142020.fit.gz
590735492,"27 May 2016, 11:22:25",Errands,Ride,"",392,1.54,,false,,activities/645319541.fit.gz
590735974,"28 May 2016, 08:39:18",Chilterns escapade,Ride,"",18917,84.14,202,false,,activities/645319877.fit.gz
592849724,"30 May 2016, 11:23:40",Hampstead jog w/ C,Run,"",2551,4.57,11,false,,activities/647513272.fit.gz
594297960,"31 May 2016, 18:10:16","Zwift - Richmond, VA - Jon's Mix",Virtual Ride,,3538,28.05,68,false,,activities/649008460.fit.gz
600704308,"6 Jun 2016, 17:07:52",Zwift - Jon's Mix - Not the day for Zwifting but I did it anyway.,Virtual Ride,,3515,26.01,92,false,,activities/655603720.fit.gz
602605740,"8 Jun 2016, 11:10:51",Ridgmont - where was OUCC?,Ride,"",4467,30.08,89,false,,activities/657571302.fit.gz
605945619,"11 Jun 2016, 10:16:18",SACCR 30 mile route w/ C,Ride,"",14407,44.29,59,false,,activities/661071392.fit.gz
610328316,"15 Jun 2016, 17:39:50",Zwift - ZZRC Group Ride,Virtual Ride,,4029,36.17,22,false,,activities/665621419.fit.gz
611863940,"17 Jun 2016, 07:44:36",Zwift - Canyon Pretzel challange,Virtual Ride,Endurance. First 1.75 hours pre-breakfast.,14221,73.07,69,false,,activities/667230469.fit.gz
612869220,"18 Jun 2016, 12:19:22",Recovery lap - Orange leader's jersey!! (reverse Watopia lap),Virtual Ride,"",1859,10.04,6,false,,activities/668278144.fit.gz
615424450,"20 Jun 2016, 18:31:07",Zwift - Zones 2&3,Virtual Ride,,4548,29.20,32,false,,activities/670981736.fit.gz
617592800,"22 Jun 2016, 18:48:10",Zwift - Hill Reps,Virtual Ride,"",3315,25.19,22,false,,activities/673225139.fit.gz
629988412,"4 Jul 2016, 16:53:41",South Devon evening scout,Ride,"",2447,11.73,36,false,,activities/689803151.fit.gz
630721480,"5 Jul 2016, 09:42:53",To Salcombe,Ride,"",2126,10.92,100,false,,activities/691146246.fit.gz
630721559,"5 Jul 2016, 11:00:24",Salcombe return,Ride,"",2147,10.59,73,false,,activities/691146367.fit.gz
633217796,"7 Jul 2016, 10:44:31",Baa-ewe-tiful Dartmoor loop w/ C,Ride,"",9455,28.03,44,false,,activities/695458406.fit.gz
634464909,"8 Jul 2016, 16:45:21",To St Pancras,Ride,"",1934,8.85,66,false,,activities/697703232.fit.gz
634464949,"8 Jul 2016, 19:14:29",Folkestone to Dover - bus replacement service!,Ride,"",3677,13.51,24,false,,activities/697703290.fit.gz
634599369,"8 Jul 2016, 22:10:44",Night ride from Calais,Ride,"",6036,29.79,32,false,,activities/697977053.fit.gz
635249670,"9 Jul 2016, 07:19:17",Loon-Plage to Bruges w/ Rogers and Tom,Ride,"",26583,88.01,96,false,,activities/699163759.fit.gz
636642530,"10 Jul 2016, 16:51:19",Ferry to the station,Ride,"",1235,3.91,13,false,,activities/701488143.fit.gz
636642546,"10 Jul 2016, 06:25:53",Bruges to Calais into a headwind w/ Tom and Rogers,Ride,"",31356,117.53,141,false,,activities/701488025.fit.gz
636898561,"10 Jul 2016, 20:54:22",And home!,Ride,"",821,4.91,20,false,,activities/701890176.fit.gz
639901428,"13 Jul 2016, 17:51:31",Zwift - Free-ride with TDF highlights,Virtual Ride,,4184,27.34,38,false,,activities/705968640.fit.gz
645464163,"18 Jul 2016, 19:02:27",Zwift - Strength Endurance,Virtual Ride,,4081,26.04,65,false,,activities/711903493.fit.gz
651974993,"24 Jul 2016, 11:17:46",Surrey scouting w/ C,Ride,"",13302,43.75,82,false,,activities/718874344.fit.gz
660126925,"31 Jul 2016, 04:35:43",To the start,Ride,"",2293,6.28,12,false,,activities/727119584.fit.gz
660128162,"31 Jul 2016, 06:16:11",Ride London Surrey 100,Ride,Tough to keep up with Hoa and Scott for first half. Busy roads on the hills. Recuperated at 81 miles before hanging onto some fast trains to the finish.,22094,160.83,354,false,,activities/727120403.fit.gz
660304352,"31 Jul 2016, 17:02:48",Back to the car,Ride,"",2414,7.87,11,false,,activities/727980505.fit.gz
661236680,"1 Aug 2016, 19:08:10",Zwift - London recovery - taking in the sights,Virtual Ride,"",1563,10.12,4,false,,activities/729277710.fit.gz
663432793,"3 Aug 2016, 17:51:43",Zwift - Z2 ride,Virtual Ride,"",3619,26.01,23,false,,activities/731640004.fit.gz
664415714,"4 Aug 2016, 14:19:37",Sunshine and showers tour of rural Northamptonshire,Ride,"",8469,34.02,65,false,,activities/732704406.fit.gz
665207995,"5 Aug 2016, 09:58:46",Swains Rd climb,Ride,"",2503,14.95,103,false,,activities/733564907.fit.gz
667614805,"7 Aug 2016, 09:47:44",To Tring,Ride,"",8565,57.25,173,false,,activities/736185979.fit.gz
669204684,"8 Aug 2016, 17:47:40",Zwift - Z2 watching Olympics!,Virtual Ride,Frequent Ant+ dropout...,3832,27.78,24,false,,activities/737908795.fit.gz
671567320,"10 Aug 2016, 17:50:47",Zwift - Threshold building - More Olympic channel surfing,Virtual Ride,"",5665,41.07,41,false,,activities/740467197.fit.gz
673714231,"12 Aug 2016, 18:55:14",Zwift - Watopia - Jon's Short Mix,Virtual Ride,,2680,13.07,16,false,,activities/742803232.fit.gz
685242453,"22 Aug 2016, 17:58:32",Zwift - BTW group ride,Virtual Ride,,4281,35.12,57,false,,activities/755291922.fit.gz
686515103,"23 Aug 2016, 18:24:27",Zwift - Zone 2 Cadence Changer,Virtual Ride,,4335,28.05,27,false,,activities/756649889.fit.gz
687685830,"24 Aug 2016, 17:52:24",Zwift - Low Cadence Zone 3,Virtual Ride,,3623,26.10,43,false,,activities/757894623.fit.gz
688897567,"25 Aug 2016, 18:03:20",Zwift - Z2 Endurance,Virtual Ride,,5157,38.03,46,false,,activities/759187468.fit.gz
690844604,"27 Aug 2016, 13:53:44",Zwift - Z2/3,Virtual Ride,"",4214,27.13,58,false,,activities/761288358.fit.gz
693385678,"29 Aug 2016, 15:51:44",Bank holiday sunshine ride,Ride,"",3562,17.29,39,false,,activities/764031608.fit.gz
694778673,"30 Aug 2016, 18:28:52",Zwift - Cadence Training,Virtual Ride,,4633,33.06,25,false,,activities/765537343.fit.gz
698852690,"3 Sep 2016, 08:42:06",Out to Epping Forest & Mott St.,Ride,"",12092,64.65,241,false,,activities/770006205.fit.gz
702939711,"6 Sep 2016, 18:34:55",Zwift - Zone 2 Cadence Changer,Virtual Ride,,4240,30.11,29,false,,activities/774383792.fit.gz
703080914,"1 Sep 2016, 20:30:00",First gym session - AA,Weight Training,Figuring out the machines and what weights should be for each activity. Still achy 3 days after... ,5520,0,,false,,
703083153,"5 Sep 2016, 18:00:00",AA - session 2,Weight Training,Found the standing & seated row machines...,5280,0,,false,,
705669829,"8 Sep 2016, 18:20:50",AA session 3,Weight Training,,5820,0,,false,,
706920042,"10 Sep 2016, 10:36:11",Zwift - Z2 foundation,Virtual Ride,Maybe too hard for Z2.,3720,24.57,48,false,,activities/778724937.fit.gz
709692412,"12 Sep 2016, 09:46:03","Hertford loop - endurance, trying to take it easy, but going fast is fun!",Ride,"",16755,88.42,304,false,,activities/781781183.fit.gz
712488407,"14 Sep 2016, 18:24:00",AA session 4,Weight Training,,5580,0,,false,,
713523082,"15 Sep 2016, 18:16:48",Zwift - Z2 Cadence Changer,Virtual Ride,,4221,25.04,21,false,,activities/786023472.fit.gz
718196203,"19 Sep 2016, 18:48:00",AA session 5,Weight Training,,4680,0,,false,,
719251571,"20 Sep 2016, 17:51:43",Zwift - PRL half challenge Z2 endurance,Virtual Ride,"",9053,71.04,58,false,,activities/792471666.fit.gz
723167287,"24 Sep 2016, 12:14:49",Zwift - ODZ Coffee Ride,Virtual Ride,,4351,42.10,69,false,,activities/796950693.fit.gz
740323270,"9 Oct 2016, 13:00:00",Beachside yoga,Yoga,,3600,0,,false,,
740439956,"10 Oct 2016, 13:00:00",Beach yoga,Yoga,,3600,0,,false,,
741783144,"11 Oct 2016, 13:00:00",Beach yoga,Yoga,,3600,0,,false,,
742848819,"12 Oct 2016, 13:00:54",Beach yoga,Yoga,,3600,0,,false,,
743724049,"13 Oct 2016, 13:00:00",Beachside yoga,Yoga,,3600,0,,false,,
743813772,"13 Oct 2016, 19:30:58",Gym cycle up to z4 HR,Virtual Ride,"",1800,0,,false,,
743814432,"13 Oct 2016, 20:00:31",Gym weights AA,Weight Training,"Leg press 50 pounds x20 x20 55 lbs x20
Lat pull down 40 lbs x20 x20 x20
Leg press 55 lbs x20 x20 x20
Press up x12 x12 x12
Leg press machine 30 lbs. individual legs. x15 x15
Sit up x12 x12 x14
Cool Down cycle 10 mins",3600,0,,false,,
744651814,"14 Oct 2016, 13:00:00",Last beach yoga,Yoga,,3600,0,,false,,
744653333,"14 Oct 2016, 20:00:38",Gym ride avg HR 135,Virtual Ride,,2700,12.60,,false,,
744654795,"14 Oct 2016, 20:45:00",Gym weights,Weight Training,"Leg press 55 lbs x20 x20 60 lbs x20
Pull down 40 lbs x20 x20 x20
Sit ups x12 x12 x12
Push ups x10 x10 x12
Cool down cycle 15 min",2700,0,,false,,
748877623,"18 Oct 2016, 18:33:25",Zwift - Jon's Mix,Virtual Ride,,3664,29.05,32,false,,activities/827179941.fit.gz
758467769,"28 Oct 2016, 14:25:42",Zwift - Cervelo 40 km challenge/chill ride,Virtual Ride,"",7501,51.04,44,false,,activities/838322085.fit.gz
759570655,"29 Oct 2016, 16:08:57",Zwift - Cadence drills,Virtual Ride,,4095,28.02,85,false,,activities/839602921.fit.gz
764031287,"2 Nov 2016, 19:29:47",Zwift - ZZRC SUB 3.0 Ride,Virtual Ride,,3660,36.05,70,false,,activities/844775595.fit.gz
766602004,"5 Nov 2016, 13:25:48",Zwift - Cadence Pushing,Virtual Ride,,5143,42.09,92,false,,activities/847743419.fit.gz
768992972,"7 Nov 2016, 19:10:45",Zwift - Short Z2,Virtual Ride,,3104,20.10,29,false,,activities/850520743.fit.gz
773084658,"12 Nov 2016, 11:10:18",Zwift - Peaks Pedal Drills,Virtual Ride,,5069,39.30,144,false,,activities/855291388.fit.gz
775506790,"14 Nov 2016, 18:08:01",Zwift - Winter plan wk5 d1,Virtual Ride,Cut the 15min Z5 short,6325,41.17,83,false,,activities/858085280.fit.gz
779538123,"19 Nov 2016, 09:27:21",Zwift - Mat Hayman Paris Roubaix 1,Virtual Ride,"",4915,34.03,86,false,,activities/862845605.fit.gz
786869903,"27 Nov 2016, 10:18:37",Zwift - Z2/3 chill,Virtual Ride,"",4253,30.03,42,false,,activities/871293226.fit.gz
788275487,"28 Nov 2016, 19:11:45",Zwift - Z2,Virtual Ride,,4081,27.05,28,false,,activities/872845477.fit.gz
790110351,"30 Nov 2016, 09:00:00",Olympic Velodrome track taster session,Ride,,3600,0,,false,,
795432259,"6 Dec 2016, 19:30:40",Zwift - Cycle Right Ride - Climbing mountains,Virtual Ride,,3653,26.07,87,false,,activities/880888726.fit.gz
800723866,"12 Dec 2016, 19:30:01",Zwift - ZZRC SUB 3.0 Ride,Virtual Ride,,3701,36.06,51,false,,activities/886852284.fit.gz
801691485,"13 Dec 2016, 19:49:54",Zwift - Z2/3,Virtual Ride,"",4320,37.05,79,false,,activities/887945354.fit.gz
811805322,"26 Dec 2016, 12:42:38",A surprisingly warm Boxing Day ride,Ride,"",4343,26.11,148,false,,activities/899407191.fit.gz
812793580,"27 Dec 2016, 10:33:20",Kingston Hill and back through Chilterns,Ride,"",12876,71.76,399,false,,activities/900505632.fit.gz
814793343,"29 Dec 2016, 11:45:30",Tring to home,Ride,"",9426,57.40,225,false,,activities/902713208.fit.gz
815719410,"30 Dec 2016, 11:15:00",AA,Weight Training,,6300,0,,false,,
816904596,"31 Dec 2016, 14:48:19",Afternoon Walk,Walk,,2603,3.38,,false,,
818950289,"2 Jan 2017, 10:05:00",Gym AA,Weight Training,,5700,0,,false,,
821301881,"4 Jan 2017, 18:56:48",Zwift - Z2 foundation,Virtual Ride,,5430,35.22,20,false,,activities/909810696.fit.gz
822371296,"5 Jan 2017, 19:31:39",Zwift - Z2 Cadence Changer,Virtual Ride,,4400,29.62,29,false,,activities/910965400.fit.gz
824209055,"7 Jan 2017, 11:04:00",AA/MT,Weight Training,"",5100,0,,false,,
826690333,"9 Jan 2017, 18:41:01",Zwift - Z2 double mountain,Virtual Ride,,7286,46.06,41,false,,activities/915647959.fit.gz
827710812,"10 Jan 2017, 18:48:09",Zwift - Z2 Cadence Changer,Virtual Ride,,4262,25.18,23,false,,activities/916746086.fit.gz
828768784,"11 Jan 2017, 18:56:01",Zwift - Z2 pre-stretch,Virtual Ride,,1900,15.00,12,false,,activities/917880352.fit.gz
830790399,"13 Jan 2017, 18:20:00",AA/MT,Weight Training,,6000,0,,false,,
831229470,"14 Jan 2017, 08:52:31",Zwift - Z2 pre-breakfast,Virtual Ride,,3694,27.45,18,false,,activities/920577882.fit.gz
834260749,"16 Jan 2017, 18:41:26",Zwift - Z2 Double mountain,Virtual Ride,,7306,47.05,78,false,,activities/923798045.fit.gz
835267516,"17 Jan 2017, 18:28:13",Zwift - Z2 Cadence Changer,Virtual Ride,,4149,23.62,22,false,,activities/924900627.fit.gz
836411223,"18 Jan 2017, 18:59:51",Zwift - Z2 freeride,Virtual Ride,,3671,24.09,15,false,,activities/926404383.fit.gz
838442379,"20 Jan 2017, 18:55:03",Zwift - Z2 with some bursts,Virtual Ride,,3645,28.10,17,false,,activities/928607352.fit.gz
838981830,"21 Jan 2017, 09:30:00",AA/MT,Weight Training,,5400,0,,false,,
841944661,"23 Jan 2017, 19:02:24",Zwift - Z2,Virtual Ride,,3646,24.12,18,false,,activities/932400021.fit.gz
844146965,"25 Jan 2017, 18:55:33",Zwift - Z2 Cadence Changer,Virtual Ride,,3677,27.07,13,false,,activities/934780926.fit.gz
845207815,"26 Jan 2017, 19:33:21",Zwift - Z1 pre stretch,Virtual Ride,,1270,5.14,3,false,,activities/935930219.fit.gz
846828438,"28 Jan 2017, 09:35:55",AA/MT working on form,Weight Training,,6300,0,,false,,
849780378,"30 Jan 2017, 18:59:20",Zwift - 2 hr Z2 double mountain,Virtual Ride,,7307,44.05,59,false,,activities/940911691.fit.gz
850828760,"31 Jan 2017, 19:03:24",Zwift - Power and speed intervals,Virtual Ride,,3762,25.15,23,false,,activities/942044016.fit.gz
853057761,"2 Feb 2017, 19:08:27",Zwift - Z3 intervals,Virtual Ride,Completed the 50 km climbing challenge and earned myself a Tron bike!,3701,28.06,38,false,,activities/944431461.fit.gz
854697220,"4 Feb 2017, 10:15:59",AA/MT,Weight Training,,6600,0,,false,,
856551723,"5 Feb 2017, 17:59:46",Zwift - Warm-up pre-stretch,Virtual Ride,First time I've spotted a runner on Zwift! They'll be swimming next...,1248,9.10,4,false,,activities/948229437.fit.gz
857510316,"6 Feb 2017, 18:50:22",Zwift - Z2 exploring volcano,Virtual Ride,,3709,36.12,23,false,,activities/949264577.fit.gz
858730378,"7 Feb 2017, 19:15:44",Zwift - Foundation,Virtual Ride,,7274,70.10,63,false,,activities/950562396.fit.gz
860435986,"9 Feb 2017, 12:06:34",Zwift - Base 2 power and speed intervals,Virtual Ride,,3789,28.04,16,false,,activities/952429623.fit.gz
861811534,"10 Feb 2017, 19:31:13",Zwift - Base 2 Z3 intervals - aborted,Virtual Ride, Right hamstring tight,2693,21.77,26,false,,activities/953884744.fit.gz
862399229,"11 Feb 2017, 09:31:46",MT,Weight Training,First time working on squats.,6300,0,,false,,
866522267,"14 Feb 2017, 19:03:22",Zwift - Z2 tough - W/HR decoupling was poor - woke up with sore throat next day,Virtual Ride,"",6075,56.01,38,false,,activities/958954410.fit.gz
867655513,"15 Feb 2017, 19:49:45",Zwift - Unstructured ride,Virtual Ride,,2133,17.05,14,false,,activities/960171022.fit.gz
869779926,"17 Feb 2017, 16:41:43",Zwift - 2 hr z2,Virtual Ride,,7322,69.12,67,false,,activities/962466043.fit.gz
870893949,"18 Feb 2017, 11:04:00",MT,Weight Training,"",4200,0,,,,
876205329,"22 Feb 2017, 20:14:21",Zwift - group with some efforts <2W/kg,Virtual Ride,,3789,35.18,12,false,,activities/969352085.fit.gz
877245296,"23 Feb 2017, 20:03:24",Zwift - Graded exercise test,Virtual Ride,,2221,19.06,22,false,,activities/970480797.fit.gz
879344004,"25 Feb 2017, 13:47:17",To the pub and back,Walk,,12467,5.18,,false,,activities/879344004.gpx
880413281,"26 Feb 2017, 11:50:42",To the needles and back,Walk,,5597,4.01,,false,,activities/880413281.gpx
881961851,"27 Feb 2017, 18:25:47",SM,Weight Training,,4500,0,,false,,
883965642,"28 Feb 2017, 19:53:07",Zwift - Z2 80 rpm,Virtual Ride,"",3620,33.13,19,false,,activities/978219027.fit.gz
884015524,"1 Mar 2017, 19:03:38",Zwift - Some speed work pre stretch,Virtual Ride,"",1846,17.05,7,false,,activities/978271288.fit.gz
885416069,"2 Mar 2017, 19:38:00",Zwift - GCN Power,Virtual Ride,,3771,32.07,57,false,,activities/980359475.fit.gz
887470560,"4 Mar 2017, 14:17:36",St Albans and back,Ride,"",7926,49.62,188,false,,activities/983858900.fit.gz
891414781,"6 Mar 2017, 19:25:45",Strength maintenance,Weight Training,,4380,0,,false,,
892599010,"8 Mar 2017, 19:15:10",Zwift - 1hr Z2,Virtual Ride,,3814,32.08,23,false,,activities/990967982.fit.gz
892606846,"8 Mar 2017, 12:00:00",Lunch OU Yoga,Yoga,"",3600,0,,false,,
895800276,"11 Mar 2017, 10:53:28",To Tring - first ride post bike fit,Ride,"",9532,57.14,155,false,,activities/994400418.fit.gz
899068185,"13 Mar 2017, 19:38:27",Zwift - 30 min cadence,Virtual Ride,,1844,15.20,13,false,,activities/997888308.fit.gz
899118256,"12 Mar 2017, 15:10:00",Strength maintenance,Weight Training,"",5520,0,,false,,
900323038,"14 Mar 2017, 19:22:33",Zwift - Z2 ME intervals,Virtual Ride,,3609,35.25,26,false,,activities/999217131.fit.gz
901640896,"15 Mar 2017, 19:29:33",Zwift - More Z2 ME intervals,Virtual Ride,,3972,37.13,32,false,,activities/1000611054.fit.gz
902863393,"16 Mar 2017, 19:28:44","Zwift - Z5 3x3 min intervals, 1 min rest",Virtual Ride,"After some googling... it's recommended to do 2-4 min at Z5 with equal recovery time, for about 12-15 min total in Z5 for an effective workout... I'll add longer recovery and an extra interval next time!",1864,16.11,29,false,,activities/1001904508.fit.gz
904833751,"18 Mar 2017, 10:37:37",Morning Ride,Ride,,12370,66.79,96,false,,activities/1003997648.fit.gz
913627698,"25 Mar 2017, 09:27:31",Zwift - Maratona dles Dolomites eFondo,Virtual Ride,,11963,73.08,70,false,,activities/1013182950.fit.gz
931689502,"7 Apr 2017, 11:21:57","Traffic diversions, fish and chips and an espresso at Stripes",Ride,"",5704,24.32,94,false,,activities/1031752286.fit.gz
932749401,"8 Apr 2017, 09:16:52",3x Swains Lane â˜€ï¸,Ride,"",4301,21.59,64,false,,activities/1032837856.fit.gz
936629128,"10 Apr 2017, 18:02:13",Zwift,Virtual Ride,,2276,20.36,15,false,,activities/1036858374.fit.gz
940285572,"13 Apr 2017, 11:19:21",OUCC bike bus loop,Ride,"",4221,30.74,87,false,,activities/1040604545.fit.gz
943253148,"15 Apr 2017, 08:59:25",Warwick Metric,Ride,"",18092,111.71,343,false,,activities/1043674094.fit.gz
953291936,"22 Apr 2017, 12:19:52",Dragon ride training - d1,Ride,"",14305,83.25,520,false,,activities/1054017226.fit.gz
955314923,"23 Apr 2017, 07:49:28",Dragon ride training d2,Ride,"",26411,127.92,356,false,,activities/1056134107.fit.gz
1021365931,"4 Jun 2017, 08:04:11",Col du Galibier,Ride,"",30548,87.52,258,false,,activities/1124225504.fit.gz
1031327214,"9 Jun 2017, 07:41:19",Col d'Izoard,Ride,"",24493,73.59,264,false,,activities/1134335429.fit.gz
1064323100,"2 Jul 2017, 10:23:25",Sunshine pub ride - The Old Chequers Inn,Ride,"",21305,75.02,423,false,,activities/1168131226.fit.gz
1199135825,"24 Sep 2017, 08:20:14",Ridgeway tramp,Hike,,10179,14.97,,false,,activities/1199135825.gpx
1203724425,"27 Sep 2017, 05:27:03",Morning walk,Walk,,3913,6.00,,false,,activities/1203724425.gpx
1208452955,"30 Sep 2017, 08:21:17",Saturday morning across the fields,Hike,"",12451,18.01,,false,,activities/1208452955.gpx
1219338413,"7 Oct 2017, 08:57:33",Up SalÃ¨ve and back,Hike,"Walked back to central Geneva but must have pressed pause by accident.
Additional distance was 7.1 km making total 23.8 km.",24126,16.77,,false,,activities/1219338413.gpx
1226304381,"12 Oct 2017, 05:33:51",Walk to work,Walk,,2621,4.61,,true,,activities/1226304381.gpx
1229532585,"14 Oct 2017, 08:28:27",Stoke Goldington to Olney,Hike,,13404,16.59,,false,,activities/1229532585.gpx
